Velocity (cm/s),Time (ms),Force (10bit ADC),Potentiometer (10bit ADC)
-3.02,15245.0,41,802
-3.02,15273.0,0,802
-3.02,15302.0,0,802
-3.02,15331.0,3,802
-3.02,15360.0,37,801
-3.02,15585.0,13,800
-3.02,15613.0,0,800
-3.02,15640.0,0,800
-3.02,15669.0,0,800
-3.02,15695.0,0,799
-3.02,15927.0,0,799
-3.02,15955.0,0,800
-3.02,15982.0,0,799
-3.02,16009.0,0,798
-3.02,16037.0,0,799
-3.55,16265.0,0,796
-3.55,16316.0,0,796
-3.55,16345.0,0,796
-3.55,16371.0,0,796
-3.55,16609.0,0,794
-3.55,16637.0,0,794
-3.55,16666.0,0,794
-3.55,16695.0,0,793
-3.55,16723.0,0,792
-3.55,16924.0,18,790
-3.55,16955.0,0,789
-3.55,16982.0,0,789
-3.55,17012.0,0,789
-3.55,17256.0,1,788
-3.55,17285.0,0,787
-3.55,17311.0,0,787
-3.55,17340.0,0,787
-3.55,17580.0,2,786
-3.55,17606.0,0,785
-3.55,17635.0,0,785
-3.55,17668.0,0,785
-3.55,17924.0,0,785
-3.55,17952.0,14,785
-3.55,17981.0,0,784
-3.55,18012.0,36,784
-3.55,18040.0,39,784
-4.01,18251.0,47,783
-4.01,18280.0,29,783
-4.01,18311.0,30,783
-4.01,18339.0,29,783
-4.01,18366.0,0,783
-4.01,18604.0,1,783
-4.01,18638.0,0,783
-4.01,18667.0,0,782
-4.01,18696.0,101,783
-4.01,18724.0,0,782
-4.01,18933.0,0,782
-4.01,18960.0,0,783
-4.01,18989.0,0,783
-4.01,19017.0,21,783
-4.01,19265.0,68,782
-4.01,19310.0,51,782
-4.01,19339.0,66,782
-4.01,19367.0,0,783
-4.01,19599.0,34,783
-4.01,19630.0,62,782
-4.01,19656.0,0,783
